name,category,value,change
Department Of Corrections,Public Safety and Justice,139289,2.73
Office Of The Deputy Mayor For Public Safety And Justice Pj0 Section 103 Judgments - Public Safety And Justice,Public Safety and Justice,130990,8.76
Police Officers' & Fire Fighters' Retirement System,Public Safety and Justice,96314,-17.47
Office Of Unified Communications,Public Safety and Justice,43540,12.9
Office Of Administrative Hearings,Public Safety and Justice,7962,4.26
Office Of The Chief Medical Examiner,Public Safety and Justice,7834,3.5
D.C. National Guard,Public Safety and Justice,2796,23.17
Office Of Police Complaints,Public Safety and Justice,2091,1.95
Homeland Security And Emergency Management Agency,Public Safety and Justice,2007,9.73
Forensic Laboratory Technician Training Program,Public Safety and Justice,0,-100
D.C. Sentencing And Criminal Code Revision Commission,Public Safety and Justice,1389,56.42
Criminal Justice Coordinating Council,Public Safety and Justice,449,130.26
Office Of Victim Services,Public Safety and Justice,0,0
Office Of Justice Grants Administration,Public Safety and Justice,0,0
Commission On Judicial Disabilities & Tenure,Public Safety and Justice,0,0
Judicial Nomination Commission,Public Safety and Justice,0,0
Department Of Forensic Sciences,Public Safety and Justice,8505,0
Washington Metro Area Transit Authority,Public Works,286937,31.57
Department Of Transportation,Public Works,70623,-43.04
Department Of Public Works,Public Works,111153,7.83
District Department Of The Environment,Public Works,65433,29.36
Department Of Motor Vehicles,Public Works,34060,3.01
D.C. Taxicab Commission,Public Works,1607,1.71
Washington Metro Area Transit Commission,Public Works,126,0
School Transit Subsidy,Public Works,0,0
